id_passenger,id_driver,call_count,row
608,15,1,3
608,34,1,4
608,98,1,5
608,46,1,6
608,4,1,7
608,79,1,8
608,88,1,9
608,61,1,10
76,60,2,1
76,52,2,2
76,55,2,3
76,98,1,4
76,61,1,5
76,35,1,6
76,71,1,7
76,56,1,8
76,2,1,9
76,74,1,10
196,18,1,1
196,96,1,2
196,69,1,3
196,76,1,4
196,43,1,5
196,12,1,6
196,30,1,7
196,79,1,8
196,75,1,9
196,54,1,10
2,62,2,1
2,57,2,2
2,42,1,3
2,60,1,4
2,8,1,5
2,46,1,6
2,99,1,7
2,6,1,8
2,51,1,9
2,36,1,10
278,13,1,1
278,50,1,2
278,60,1,3
278,78,1,4
278,71,1,5
278,75,1,6
278,5,1,7
278,64,1,8
278,20,1,9
278,7,1,10
435,45,3,1
435,88,2,2
435,29,2,3
435,15,1,4
435,24,1,5
435,53,1,6
435,80,1,7
435,94,1,8
435,72,1,9
435,79,1,10
848,69,2,1
848,96,1,2
848,41,1,3
848,55,1,4
848,43,1,5
848,64,1,6
848,61,1,7
848,36,1,8
848,19,1,9
848,31,1,10
972,60,2,1
972,48,2,2
972,45,1,3
972,71,1,4
972,51,1,5
972,19,1,6
972,8,1,7
972,14,1,8
972,70,1,9
972,86,1,10
324,53,2,1
324,45,1,2
324,77,1,3
324,4,1,4
324,44,1,5
324,72,1,6
324,30,1,7
324,49,1,8
324,66,1,9
324,28,1,10
340,92,2,1
340,56,1,2
340,42,1,3
340,28,1,4
340,39,1,5
340,12,1,6
340,60,1,7
340,9,1,8
340,2,1,9
340,95,1,10
504,48,2,1
504,41,1,2
504,22,1,3
504,20,1,4
504,88,1,5
504,39,1,6
504,49,1,7
504,56,1,8
504,15,1,9
504,97,1,10
569,56,2,1
569,3,2,2
569,91,1,3
569,40,1,4
569,98,1,5
569,8,1,6
569,59,1,7
569,39,1,8
569,51,1,9
569,95,1,10
693,24,2,1
693,34,2,2
693,98,1,3
693,46,1,4
693,42,1,5
693,38,1,6
693,97,1,7
693,40,1,8
693,88,1,9
693,9,1,10
80,89,3,1
80,46,2,2
80,85,2,3
80,35,2,4
80,19,1,5
80,94,1,6
80,30,1,7
80,25,1,8
80,8,1,9
80,68,1,10
814,80,2,1
814,10,1,2
814,75,1,3
814,91,1,4
814,66,1,5
814,86,1,6
814,21,1,7
814,82,1,8
814,46,1,9
814,64,1,10
301,36,2,1
301,74,1,2
301,56,1,3
301,70,1,4
301,44,1,5
301,11,1,6
301,84,1,7
301,73,1,8
301,25,1,9
301,97,1,10
611,97,2,1
611,96,1,2
611,58,1,3
611,59,1,4
611,30,1,5
611,100,1,6
611,89,1,7
611,1,1,8
611,52,1,9
611,70,1,10
707,85,2,1
707,87,2,2
707,50,1,3
707,73,1,4
707,17,1,5
707,9,1,6
707,22,1,7
707,53,1,8
707,8,1,9
707,38,1,10
717,87,2,1
717,83,2,2
717,13,1,3
717,4,1,4
717,51,1,5
717,44,1,6
717,89,1,7
717,48,1,8
717,84,1,9
717,66,1,10
532,76,2,1
532,100,1,2
532,3,1,3
532,65,1,4
532,89,1,5
532,19,1,6
532,13,1,7
532,86,1,8
532,36,1,9
532,47,1,10
872,32,3,1
872,82,2,2
872,78,2,3
872,24,2,4
872,3,1,5
872,74,1,6
872,88,1,7
872,80,1,8
872,5,1,9
872,58,1,10
330,50,2,1
330,41,1,2
330,69,1,3
330,77,1,4
330,24,1,5
330,74,1,6
330,6,1,7
330,3,1,8
330,86,1,9
330,83,1,10
50,26,1,1
50,29,1,2
50,95,1,3
50,65,1,4
50,18,1,5
50,72,1,6
50,24,1,7
50,39,1,8
50,45,1,9
50,98,1,10
920,92,2,1
920,99,2,2
920,86,1,3
920,18,1,4
920,42,1,5
920,59,1,6
920,33,1,7
920,48,1,8
920,15,1,9
920,5,1,10
332,49,2,1
332,96,2,2
332,94,2,3
332,86,2,4
332,72,1,5
332,92,1,6
332,51,1,7
332,85,1,8
332,53,1,9
332,13,1,10
45,22,2,1
45,50,1,2
45,86,1,3
45,81,1,4
45,39,1,5
45,59,1,6
45,74,1,7
45,15,1,8
45,85,1,9
45,43,1,10
861,23,1,1
861,8,1,2
861,83,1,3
861,13,1,4
861,84,1,5
861,48,1,6
861,87,1,7
861,32,1,8
861,58,1,9
861,36,1,10
216,9,3,1
216,73,2,2
216,88,1,3
216,16,1,4
216,63,1,5
216,54,1,6
216,82,1,7
216,23,1,8
216,86,1,9
216,31,1,10
881,21,1,1
881,68,1,2
881,86,1,3
881,14,1,4
881,90,1,5
881,20,1,6
881,99,1,7
881,95,1,8
881,40,1,9
881,79,1,10
990,6,1,1
990,84,1,2
990,57,1,3
990,60,1,4
990,61,1,5
990,38,1,6
990,83,1,7
990,15,1,8
990,48,1,9
990,35,1,10
898,60,1,1
898,99,1,2
898,58,1,3
898,25,1,4
898,86,1,5
898,94,1,6
898,89,1,7
898,3,1,8
898,32,1,9
898,1,1,10
699,36,2,1
699,77,2,2
699,86,1,3
699,55,1,4
699,61,1,5
699,16,1,6
699,54,1,7
699,93,1,8
699,62,1,9
699,38,1,10
